C51 COMPILER V9.54   CODETAB                                                               02/16/2021 21:59:39 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE CODETAB
OBJECT MODULE PLACED IN .\Obj\codetab.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE src\codetab.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\;.\src;.\mcu_sdk) 
                    -DEBUG OBJECTEXTEND PRINT(.\List\codetab.lst) TABS(2) OBJECT(.\Obj\codetab.obj)

line level    source
 278          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 279          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,
 280          0x7F,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFC,0xFC,0xF8,0xF0,0xE0,0xC0,0x80,0x00,0x00,
 281          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 282          0xFF,0xFF,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 283          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 284          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 285          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 286          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 287          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0x70,0x78,0x78,0x78,0x78,0x78,0x78,
 288          0xF0,0xF0,0xE0,0xC1,0x81,0x03,0x07,0x0F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xE0,
 289          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x3F,0x3F,0x3F,0x3F,
 290          0x01,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,
 291          0x7F,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 292          0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,
 293          0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,
 294          0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x3F,0x3F,
 295          0x3F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,0x3F,0x7F,0xFC,0xF8,0xF8,0xF8,0xF8,0xF0,0x80,
 296          0x80,0x81,0x87,0xFF,0xFF,0xFE,0x80,0x80,0x80,0xC0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 297          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF0,0xF0,0xF0,0xF0,0xF0,
 298          0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
 299          0xF8,0xFF,0xFF,0xFF,0x03,0x00,0x00,0x00,0x00,0x00,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,
 300          0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x7F,0x00,0x00,
 301          0x00,0x00,0x00,0x80,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x01,0x00,0x00,
C51 COMPILER V9.54   CODETAB                                                               02/16/2021 21:59:39 PAGE 6   

 302          0x00,0x00,0x00,0xFC,0xFF,0xFF,0xFF,0x1F,0x07,0x03,0x01,0x00,0x00,0xC0,0xE0,0xF0,
 303          0xF0,0xF0,0xF8,0xF0,0xF0,0xF0,0xE0,0xC0,0x00,0x00,0x00,0x01,0x07,0x1F,0xFF,0xFF,
 304          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 305          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 306          0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 307          0xFF,0xFF,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x0F,0x3F,0x7F,0xFF,0xFF,0xFF,
 308          0xFF,0x7F,0x3F,0x1F,0x00,0x00,0x00,0x00,0x00,0xC0,0xFF,0xFF,0xFF,0xE0,0x00,0x00,
 309          0x00,0x00,0x00,0x0F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0x1F,0x00,0x00,0x00,
 310          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xF0,0x80,0x00,0x00,0x00,0x00,0x07,0x1F,0x3F,0x7F,
 311          0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 312          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 313          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 314          0xFF,0xFE,0xFC,0xF8,0xF0,0xE0,0xE0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
 315          0xE1,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF8,0xF0,0xE0,0xE0,0xC0,0xC0,0xC0,0xC0,0xC0,
 316          0xC0,0xC0,0xC0,0xE0,0xE0,0xF0,0xF8,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,
 317          0xF8,0xF0,0xE0,0xE0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xE0,0x60,0x00,0x00,0x00,0x00,
 318          0x00,0x00,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF8,0xF8,0xF0,0xF0,0xE0,0xE0,
 319          0xE0,0xE0,0xE0,0xE0,0xF1,0xFF,0xFF,0xFF,0xF0,0xF0,0xE0,0xE0,0xF0,0xF8,0xFF,0xFF,
 320          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 321          0x07,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 322          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 323          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 324          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 325          0xFF,0xFF,0xFF,0xC3,0x81,0x81,0x81,0x81,0x81,0x80,0xC0,0xC0,0xE0,0xE0,0xF0,0xF8,
 326          0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 327          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 328          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 329          0x00,0x00,0x01,0x03,0x07,0x0F,0x1F,0x3F,0x3F,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,
 330          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 331          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 332          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 333          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 334          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 335          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 336          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,
 337          
 338          };
 339          
 340          const uint8_t code tableeda[]={
 341          
 342          0x00,0x00,0x80,0xC0,0xE0,0xE0,0xE0,0xF0,0xF0,0xF0,0xF0,0xF8,0x7C,0x1E,0x1E,0x0E,
 343          0x0F,0x07,0x07,0x07,0x07,0x0F,0x0E,0x1E,0x3C,0x7C,0xF8,0xF0,0xC0,0x80,0x00,0x00,
 344          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xB0,0xB0,0xB0,0x30,0x30,0x30,
 345          0x3C,0x3E,0x3E,0x30,0x30,0xB0,0xB0,0xB0,0x30,0x10,0x00,0x00,0x80,0xE0,0xF8,0x3C,
 346          0x1C,0x0C,0x0C,0x0C,0x0C,0x7C,0xF8,0xE0,0x00,0xC0,0xF0,0xF0,0x00,0xFC,0xFC,0x1C,
 347          0x00,0x00,0x00,0x00,0xFC,0xFC,0xFC,0x3C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x1C,0x18,
 348          0x00,0x00,0xF0,0xFC,0xFC,0x7C,0x1C,0x1C,0x3C,0x3C,0x38,0x78,0xF0,0xF0,0xE0,0x80,
 349          0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xF0,0xF8,0xFC,0xFC,0xF8,0x80,0x00,0x00,0x00,
 350          0xFC,0xFF,0xFF,0xCF,0x03,0x01,0x00,0x00,0x80,0x80,0xC0,0xC0,0xC0,0x80,0x80,0x00,
 351          0x00,0x80,0x80,0xC0,0xC0,0xE0,0xE0,0xE0,0x00,0x00,0x03,0x03,0x03,0x07,0x0F,0xFF,
 352          0xFE,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xE0,0x00,0x00,
 353          0x00,0x00,0x00,0xE0,0xFC,0x7F,0x07,0x00,0x00,0x00,0x00,0x00,0xF0,0xFC,0x3E,0x06,
 354          0x86,0x86,0x86,0x86,0xE6,0xFE,0x3C,0x00,0xE0,0xFF,0xFF,0x01,0xFC,0xFF,0x0F,0x00,
 355          0x00,0x00,0x80,0xFF,0xFF,0xFF,0x1F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x04,0x00,
 356          0x00,0xF8,0xFF,0xFF,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xE1,0xFF,0xFF,0x7F,
 357          0x00,0x80,0xE0,0xF0,0xFC,0xFF,0xE1,0xC1,0xDD,0xC9,0xC1,0xF0,0xF8,0xF8,0x80,0x00,
 358          0x00,0x03,0x07,0x0F,0x0F,0x1E,0x1C,0x7F,0xFF,0xFF,0xE3,0xC3,0xC3,0xE7,0xFF,0x7F,
 359          0x3F,0x07,0x03,0x03,0x01,0x01,0x00,0x1C,0x3C,0x3C,0x3C,0x3C,0x1C,0x1E,0x1F,0x0F,
 360          0x07,0x01,0x00,0x00,0x00,0x00,0x10,0x18,0x18,0x18,0x18,0x19,0x1B,0x19,0x18,0x18,
 361          0x18,0x18,0x1B,0x1B,0x19,0x18,0x18,0x18,0x18,0x00,0x00,0x04,0x1F,0x1F,0x18,0x18,
 362          0x19,0x19,0x19,0x19,0x19,0x18,0x00,0x00,0x19,0x19,0x18,0x1E,0x0F,0x07,0x00,0x00,
 363          0x00,0x00,0x0F,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0C,0x00,0x00,
C51 COMPILER V9.54   CODETAB                                                               02/16/2021 21:59:39 PAGE 7   

 364          0x0C,0x0F,0x0F,0x0F,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0F,0x07,0x07,0x03,0x01,0x08,
 365          0x0E,0x0F,0x0F,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x0F,0x0F,0x0F,0x08,
 366          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x00,0x00,
 367          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 368          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 369          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 370          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 371          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 372          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 373          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 374          
 375          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   4152    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
